City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Albany,42.6001,-73.9662,41.41,65,15,1.01,US,few clouds
1,Manokwari,-0.8667,134.0833,78.84,83,100,2.46,ID,overcast clouds
2,Iqaluit,63.7506,-68.5145,15.53,66,75,13.8,CA,light snow
3,Hermanus,-34.4187,19.2345,57.67,69,40,4.83,ZA,scattered clouds
4,Rikitea,-23.1203,-134.9692,74.91,77,7,12.75,PF,clear sky
5,Tasiilaq,65.6145,-37.6368,31.14,96,100,10.54,GL,snow
6,Puerto Ayora,-0.7393,-90.3518,69.55,94,60,4.0,EC,broken clouds
7,Satana,20.5833,74.2,68.18,54,98,3.11,IN,overcast clouds
8,Busselton,-33.65,115.3333,67.6,57,70,15.64,AU,broken clouds
9,Atar,20.5169,-13.0499,64.22,23,0,3.91,MR,clear sky
10,Avarua,-21.2078,-159.775,84.25,79,100,8.05,CK,overcast clouds
11,Arraial Do Cabo,-22.9661,-42.0278,72.79,91,97,25.57,BR,overcast clouds
12,Atuona,-9.8,-139.0333,77.67,78,2,14.88,PF,light rain
13,Nishihara,26.1842,127.7558,76.68,89,40,4.61,JP,scattered clouds
14,Norman Wells,65.282,-126.8329,30.24,51,100,24.16,CA,overcast clouds
15,Kavieng,-2.5744,150.7967,80.4,78,100,5.46,PG,overcast clouds
16,Padang,-0.9492,100.3543,73.45,92,100,4.56,ID,moderate rain
17,Aklavik,68.2191,-135.0107,13.33,78,83,25.26,CA,broken clouds
18,Chitral,35.8462,71.7858,39.11,59,58,5.68,PK,broken clouds
19,Kahului,20.8947,-156.47,78.84,81,61,11.01,US,broken clouds
20,Kapustin Yar,48.5831,45.7372,13.57,56,0,11.03,RU,clear sky
21,Hilo,19.7297,-155.09,80.28,85,100,10.36,US,overcast clouds
22,Dali,25.7,100.1833,52.21,50,0,3.76,CN,clear sky
23,Mantamados,39.3117,26.3339,50.65,85,94,8.97,GR,overcast clouds
24,Klaksvik,62.2266,-6.589,43.72,93,100,6.31,FO,overcast clouds
25,Port-Gentil,-0.7193,8.7815,77.56,85,100,4.94,GA,light rain
26,Jamestown,42.097,-79.2353,36.01,57,100,12.66,US,overcast clouds
27,Dikson,73.5069,80.5464,28.31,93,100,22.28,RU,overcast clouds
28,Hithadhoo,-0.6,73.0833,82.69,71,100,11.79,MV,light rain
29,Victoria,22.2855,114.1577,70.32,82,59,8.99,HK,broken clouds
30,Mataura,-46.1927,168.8643,61.56,55,99,10.09,NZ,light rain
31,Tiksi,71.6872,128.8694,-9.63,94,100,18.43,RU,overcast clouds
32,Epe,6.5841,3.9834,76.78,92,10,3.71,NG,clear sky
33,Kapaa,22.0752,-159.319,80.58,68,8,4.0,US,clear sky
34,Birao,10.2849,22.7882,67.84,21,39,7.43,CF,scattered clouds
35,Fortuna,40.5982,-124.1573,50.94,78,100,3.44,US,light rain
36,Saint John,45.2727,-66.0677,52.83,100,100,25.32,CA,heavy intensity rain
37,Praia Da Vitoria,38.7333,-27.0667,59.25,77,75,34.4,PT,broken clouds
38,Abu Dhabi,24.4667,54.3667,71.62,78,0,2.3,AE,clear sky
39,Butaritari,3.0707,172.7902,81.09,78,14,13.18,KI,few clouds
40,Bluff,-46.6,168.3333,57.72,75,100,28.45,NZ,light rain
41,Husavik,66.0449,-17.3389,30.63,80,4,10.33,IS,clear sky
42,Saint George,37.1041,-113.5841,55.94,46,0,8.05,US,clear sky
43,Nouadhibou,20.931,-17.0347,64.38,88,0,9.22,MR,clear sky
44,Cherskiy,68.75,161.3,6.28,96,100,4.05,RU,light snow
45,Chernigovka,44.3389,132.5728,9.21,52,69,15.12,RU,broken clouds
46,San Quintin,30.4833,-115.95,63.54,71,100,2.91,MX,overcast clouds
47,Berlevag,70.8578,29.0864,26.55,74,33,4.61,NO,scattered clouds
48,Poum,-20.2333,164.0167,80.26,81,100,10.92,NC,light rain
49,Barrow,71.2906,-156.7887,10.87,85,95,10.16,US,overcast clouds
50,Nikolskoye,59.7035,30.7861,22.91,88,100,8.23,RU,overcast clouds
51,Tigre,-34.426,-58.5796,73.35,64,0,6.91,AR,clear sky
52,Pangnirtung,66.1451,-65.7125,5.61,70,100,9.95,CA,overcast clouds
53,Akyab,20.15,92.9,75.9,79,21,4.34,MM,few clouds
54,Vaini,-21.2,-175.2,84.36,84,75,9.22,TO,broken clouds
55,Jiazi,22.8779,116.067,70.07,71,1,8.05,CN,clear sky
56,Cody,44.5263,-109.0565,21.2,64,0,9.22,US,clear sky
57,Lebu,-37.6167,-73.65,55.74,89,6,11.07,CL,clear sky
58,Castro,-24.7911,-50.0119,64.63,94,100,3.49,BR,overcast clouds
59,Bredasdorp,-34.5322,20.0403,54.03,71,9,1.72,ZA,clear sky
60,New Norfolk,-42.7826,147.0587,67.71,31,100,3.53,AU,overcast clouds
61,Ginir,7.1333,40.7,53.74,62,63,4.47,ET,broken clouds
62,Jimo,36.3897,120.4622,31.78,74,0,8.95,CN,clear sky
63,Chokurdakh,70.6333,147.9167,-21.32,97,63,11.27,RU,broken clouds
64,Hambantota,6.1241,81.1185,73.74,100,40,1.14,LK,scattered clouds
65,Faanui,-16.4833,-151.75,80.74,77,20,18.14,PF,light rain
66,Ushuaia,-54.8,-68.3,38.86,87,75,13.8,AR,broken clouds
67,Porto Belo,-27.1578,-48.5531,76.95,96,100,4.63,BR,overcast clouds
68,Nome,64.5011,-165.4064,33.87,93,100,13.8,US,light rain
69,Rosarito,32.3333,-117.0333,63.66,74,100,3.58,MX,overcast clouds
70,Ulladulla,-35.35,150.4667,74.62,49,0,14.2,AU,clear sky
71,Kungurtug,50.5994,97.5228,-17.86,93,17,1.43,RU,few clouds
72,Vaitape,-16.5167,-151.75,80.74,77,19,18.14,PF,light rain
73,Hofn,64.2539,-15.2082,36.91,56,0,5.12,IS,clear sky
74,Balkanabat,39.5108,54.3671,37.6,41,100,3.49,TM,overcast clouds
75,Carnarvon,-24.8667,113.6333,75.13,64,14,12.21,AU,few clouds
76,Lompoc,34.6391,-120.4579,61.59,92,79,5.01,US,broken clouds
77,Ancud,-41.8697,-73.8203,52.25,92,48,3.62,CL,scattered clouds
78,Shakawe,-18.3667,21.85,72.41,26,23,5.03,BW,few clouds
79,Pinotepa De Don Luis,16.4167,-97.9167,70.54,76,6,2.24,MX,clear sky
80,Pandan,14.0453,124.1694,81.36,87,93,10.69,PH,overcast clouds
81,Beloha,-25.1667,45.05,72.05,70,40,4.03,MG,scattered clouds
82,Port Lincoln,-34.7333,135.8667,74.5,53,81,13.58,AU,broken clouds
83,Trairi,-3.2778,-39.2689,79.52,77,84,12.95,BR,broken clouds
84,Saint-Leu,-21.15,55.2833,74.26,81,35,6.69,RE,scattered clouds
85,Port Alfred,-33.5906,26.891,62.19,91,100,6.93,ZA,overcast clouds
86,Bronnoysund,65.4625,12.1997,26.6,74,10,5.01,NO,clear sky
87,Sanchez,19.2281,-69.6137,71.1,90,34,5.08,DO,scattered clouds
88,Kruisfontein,-34.0033,24.7314,60.89,82,100,3.38,ZA,overcast clouds
89,Coihaique,-45.5752,-72.0662,49.95,50,0,6.91,CL,clear sky
90,Phenix City,32.471,-85.0008,61.38,97,40,0.0,US,fog
91,Camopi,3.1655,-52.3158,70.92,99,100,1.72,GF,overcast clouds
92,Cherdyn,60.403,56.4787,6.82,97,100,4.85,RU,overcast clouds
93,Mahebourg,-20.4081,57.7,73.69,83,40,0.0,MU,scattered clouds
94,Leningradskiy,69.3833,178.4167,11.7,86,100,13.22,RU,light snow
95,San Patricio,28.017,-97.5169,71.46,84,100,9.04,US,overcast clouds
96,Cervo,43.6702,-7.4101,46.96,74,91,7.0,ES,overcast clouds
97,Poyarkovo,49.6,128.6833,-9.83,85,22,6.58,RU,few clouds
98,Khandyga,62.6667,135.6,-29.49,97,100,2.46,RU,overcast clouds
99,Camapua,-19.5314,-54.0439,72.39,93,100,2.33,BR,moderate rain
100,Camacupa,-12.0167,17.4833,60.91,95,95,1.54,AO,overcast clouds
101,Taltal,-25.4,-70.4833,65.5,74,10,3.18,CL,clear sky
102,Kimbe,-5.5502,150.1429,85.41,71,68,6.02,PG,light rain
103,Lima,-12.0432,-77.0282,67.89,76,0,14.97,PE,clear sky
104,Pallasovka,50.05,46.8833,11.89,62,0,9.1,RU,clear sky
105,Tilichiki,60.4667,166.1,3.42,79,20,6.85,RU,few clouds
106,Saskylakh,71.9167,114.0833,10.42,93,100,23.91,RU,snow
107,Georgetown,5.4112,100.3354,80.89,89,20,3.44,MY,mist
108,Vao,-22.6667,167.4833,75.88,91,100,6.71,NC,overcast clouds
109,Sobolevo,54.4299,31.8996,18.77,93,100,9.35,RU,overcast clouds
110,Xiamen,24.4798,118.0819,70.25,83,75,2.24,CN,broken clouds
111,Acapulco,16.8634,-99.8901,79.07,72,0,6.76,MX,clear sky
112,Chuy,-33.6971,-53.4616,65.16,96,93,3.22,UY,overcast clouds
113,Karpogory,64.0019,44.4451,8.91,95,100,4.18,RU,overcast clouds
114,Whyalla,-33.0333,137.5833,91.65,21,11,10.11,AU,few clouds
115,Mar Del Plata,-38.0023,-57.5575,65.95,78,0,5.75,AR,clear sky
116,Antofagasta,-23.65,-70.4,63.68,70,30,5.35,CL,scattered clouds
117,Bengkulu,-3.8004,102.2655,80.2,74,44,2.55,ID,scattered clouds
118,Alice Springs,-23.7,133.8833,92.75,12,0,9.22,AU,clear sky
119,Bushehr,28.9684,50.8385,68.09,60,40,4.61,IR,scattered clouds
120,Kuryk,43.2,51.65,22.96,47,0,13.02,KZ,clear sky
121,Canutama,-6.5339,-64.3831,73.63,97,84,1.83,BR,broken clouds
122,Tuktoyaktuk,69.4541,-133.0374,10.4,85,75,21.85,CA,light snow
123,Ribeira Grande,38.5167,-28.7,59.77,79,99,11.99,PT,light rain
124,Airai,-8.9266,125.4092,76.71,39,96,0.87,TL,overcast clouds
125,Port Elizabeth,-33.918,25.5701,63.32,85,100,3.0,ZA,overcast clouds
126,Mehamn,71.0357,27.8492,26.51,80,40,20.71,NO,scattered clouds
127,San Martin,-33.081,-68.4681,82.94,28,32,3.71,AR,scattered clouds
128,Punta Arenas,-53.15,-70.9167,42.91,65,20,14.97,CL,few clouds
129,Bethel,41.3712,-73.414,50.49,59,4,10.0,US,clear sky
130,Rosario Do Sul,-30.2583,-54.9142,70.25,92,72,6.24,BR,broken clouds
131,Margate,51.3813,1.3862,41.7,81,100,4.0,GB,overcast clouds
132,Hay River,60.8156,-115.7999,28.38,86,100,18.41,CA,snow
133,Nalut,30.3333,10.85,58.84,19,6,5.93,LY,clear sky
134,Khatanga,71.9667,102.5,15.37,92,100,26.11,RU,light snow
135,Trelew,-43.249,-65.3051,73.58,19,3,17.6,AR,clear sky
136,Cabo San Lucas,22.8909,-109.9124,79.52,72,4,7.2,MX,clear sky
137,Damara,4.9608,18.7035,71.69,59,44,1.48,CF,scattered clouds
138,Laguna,38.421,-121.4238,53.17,95,100,6.91,US,mist
139,Lahij,13.1667,44.5833,68.2,85,0,3.42,YE,clear sky
140,Korla,41.7597,86.1469,20.7,38,79,1.23,CN,broken clouds
141,Hamilton,39.1834,-84.5333,34.43,75,9,3.96,US,clear sky
142,Marathon,44.9,-89.7668,13.24,75,0,3.44,US,clear sky
143,Chistogorskiy,53.9835,87.3843,-8.68,99,97,1.16,RU,overcast clouds
144,Hovd,48.0056,91.6419,-2.58,75,0,4.25,MN,clear sky
145,Cidreira,-30.1811,-50.2056,71.51,97,100,5.08,BR,overcast clouds
146,Rawson,-43.3002,-65.1023,70.2,31,26,13.13,AR,scattered clouds
147,Puerto Berrio,6.4916,-74.4033,73.99,89,100,2.44,CO,overcast clouds
148,Krasnyy Klyuch,55.3863,56.6529,0.7,92,98,2.1,RU,overcast clouds
149,Narsaq,60.9167,-46.05,12.0,75,2,8.86,GL,clear sky
150,Dengzhou,37.8086,120.7508,35.6,44,100,13.76,CN,overcast clouds
151,Baherden,38.4362,57.4316,36.16,33,62,5.99,TM,broken clouds
152,Te Anau,-45.4167,167.7167,53.83,79,100,6.4,NZ,overcast clouds
153,Saldanha,-33.0117,17.9442,57.25,75,53,19.51,ZA,broken clouds
154,Goderich,43.7501,-81.7165,34.92,64,100,14.97,CA,overcast clouds
155,Brae,60.3964,-1.353,43.57,71,100,10.54,GB,overcast clouds
156,Whakatane,-37.9585,176.9854,77.88,69,7,5.01,NZ,clear sky
157,Vanimo,-2.6741,141.3028,77.2,92,100,7.47,PG,moderate rain
158,Tessalit,20.1986,1.0114,69.31,19,2,2.68,ML,clear sky
159,Lasem,-6.6922,111.4527,82.42,76,100,5.93,ID,overcast clouds
160,Ithaca,42.4406,-76.4966,40.14,66,100,17.27,US,overcast clouds
161,Yumen,40.2833,97.2,14.74,85,97,2.82,CN,overcast clouds
162,Sinjar,36.3209,41.8754,53.02,63,85,1.77,IQ,overcast clouds
163,Byron Bay,-28.65,153.6167,70.95,81,92,12.75,AU,overcast clouds
164,Gao,16.6362,1.637,74.91,13,35,11.68,ML,scattered clouds
165,Grand Gaube,-20.0064,57.6608,73.8,77,15,5.01,MU,few clouds
166,Oranjemund,-28.55,16.4333,57.36,88,5,9.64,NA,clear sky
167,Qaanaaq,77.484,-69.3632,-0.09,85,100,2.06,GL,overcast clouds
168,Isangel,-19.55,169.2667,84.34,74,100,8.61,VU,overcast clouds
169,Ilulissat,69.2167,-51.1,19.69,95,100,5.17,GL,overcast clouds
170,Talnakh,69.4865,88.3972,-2.79,99,100,5.79,RU,light snow
171,Beira,-19.8436,34.8389,75.29,100,40,3.44,MZ,scattered clouds
172,Buala,-8.145,159.5921,81.95,80,100,5.61,SB,moderate rain
173,Fershampenuaz,53.5202,59.8117,-5.53,94,5,4.76,RU,clear sky
174,Arlit,18.7369,7.3853,73.2,16,6,6.85,NE,clear sky
175,Touros,-5.1989,-35.4608,78.37,76,4,15.12,BR,clear sky
176,Saint-Philippe,-21.3585,55.7679,74.79,85,92,9.19,RE,light rain
177,Barra Patuca,15.8,-84.2833,77.65,85,20,12.01,HN,moderate rain
178,Tatarsk,55.219,75.9828,-8.73,91,95,4.7,RU,overcast clouds
179,Homburg,49.3167,7.3333,36.88,81,100,12.66,DE,overcast clouds
180,Nhlangano,-27.1167,31.2,58.41,95,100,3.53,SZ,light rain
181,Amapa,1.0,-52.0,70.21,99,100,1.52,BR,overcast clouds
182,Cape Town,-33.9258,18.4232,61.88,70,20,14.97,ZA,few clouds
183,Maltahohe,-24.8333,16.9833,68.76,14,0,7.43,NA,clear sky
184,Ponta Do Sol,32.6667,-17.1,62.01,77,59,10.67,PT,light rain
185,Ucluelet,48.9329,-125.5528,41.31,84,7,8.14,CA,clear sky
186,Palembang,-2.9167,104.7458,78.89,94,40,0.0,ID,scattered clouds
187,Colombo,6.9319,79.8478,73.35,84,97,4.43,LK,overcast clouds
188,Bihar,47.15,21.9167,36.1,93,20,6.91,RO,few clouds
189,Hobart,-42.8794,147.3294,68.05,69,75,11.5,AU,broken clouds
190,Skibbereen,51.55,-9.2667,44.11,81,100,10.33,IE,overcast clouds
191,Haines Junction,60.7522,-137.5108,3.15,85,18,2.3,CA,few clouds
192,Ganzhou,28.8184,115.4327,45.05,84,100,5.46,CN,overcast clouds
193,Chebsara,59.2002,38.8356,11.39,92,100,7.49,RU,overcast clouds
194,Strezhevoy,60.7333,77.5889,2.88,99,92,2.33,RU,overcast clouds
195,Tual,-5.6667,132.75,83.53,70,63,4.07,ID,broken clouds
196,Marolambo,-20.05,48.1167,67.53,99,49,0.29,MG,scattered clouds
197,Aranos,-24.1333,19.1167,70.81,12,13,4.12,NA,few clouds
198,Troitsk,54.0979,61.5773,-2.78,88,12,6.08,RU,few clouds
199,Kiama,-34.6833,150.8667,78.39,63,0,11.99,AU,clear sky
200,Slave Lake,55.2834,-114.769,19.38,63,75,9.22,CA,broken clouds
201,Walvis Bay,-22.9575,14.5053,58.08,87,0,3.49,NA,clear sky
202,Straumen,63.8709,11.2999,17.6,79,19,2.86,NO,few clouds
203,Paka,4.6374,103.4368,84.38,94,20,0.0,MY,few clouds
204,Provideniya,64.3833,-173.3,31.8,97,100,10.6,RU,snow
205,Mocuba,-16.8392,36.9856,73.04,80,0,4.63,MZ,clear sky
206,Aykhal,66.0,111.5,8.4,93,100,25.1,RU,overcast clouds
207,Guozhen,34.3659,107.359,38.23,44,97,2.53,CN,overcast clouds
208,Tuatapere,-46.1333,167.6833,59.94,65,99,12.39,NZ,overcast clouds
209,Upernavik,72.7868,-56.1549,19.76,66,100,27.45,GL,overcast clouds
210,San Jose,37.3394,-121.895,55.58,93,100,4.61,US,moderate rain
211,Sao Joao Da Barra,-21.6403,-41.0511,72.73,91,100,16.71,BR,light rain
212,Sorland,67.667,12.6934,37.26,73,100,16.75,NO,overcast clouds
213,Teknaf,20.8624,92.3058,73.74,75,5,6.44,BD,clear sky
214,Pisco,-13.7,-76.2167,67.01,82,0,11.5,PE,clear sky
215,Santa Isabel,-23.3156,-46.2214,70.56,99,100,2.91,BR,overcast clouds
216,Jagdispur,25.4833,84.4167,57.47,57,0,5.23,IN,clear sky
217,Nioro,13.35,-15.75,69.24,69,77,5.23,GM,broken clouds
218,Nevsehir,38.9167,34.6667,29.41,100,61,6.91,TR,mist
219,Dvinskoy,62.1535,45.1175,9.41,96,76,3.33,RU,broken clouds
220,Hollins,37.3413,-79.9431,52.0,78,77,6.24,US,broken clouds
221,Sao Jose Da Coroa Grande,-8.8978,-35.1478,76.62,85,2,9.89,BR,clear sky
222,Nanortalik,60.1432,-45.2371,23.92,79,3,12.91,GL,clear sky
223,Uvira,-3.4067,29.1458,72.55,78,100,5.84,CD,overcast clouds
224,Churapcha,62.0025,132.4325,-24.83,96,100,1.21,RU,overcast clouds
225,Yeppoon,-23.1333,150.7333,78.58,60,15,10.67,AU,few clouds
226,Vila Franca Do Campo,37.7167,-25.4333,59.41,79,98,25.79,PT,light rain
227,Kapit,2.0167,112.9333,75.49,97,100,1.92,MY,light rain
228,Semnan,35.5729,53.3971,49.84,46,75,6.91,IR,broken clouds
229,Lagoa,39.05,-27.9833,59.45,68,8,31.68,PT,clear sky
230,Kirovskiy,45.0917,133.5136,7.63,72,68,14.52,RU,broken clouds
231,Ugoofaaru,5.6667,73.0,80.08,76,86,3.76,MV,overcast clouds
232,Carballo,43.213,-8.691,42.91,86,19,2.73,ES,few clouds
233,Nizhniy Kuranakh,58.8353,125.4869,2.25,95,100,11.43,RU,light snow
234,Troitskiy,57.0603,63.7481,5.41,90,100,6.69,RU,overcast clouds
235,Onokhoy,51.932,108.0747,10.15,83,100,11.99,RU,overcast clouds
236,Naples,40.8333,14.25,59.05,93,75,9.22,IT,thunderstorm with light rain
237,Yenagoa,4.9247,6.2642,76.23,92,23,3.98,NG,few clouds
