City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
238,Kodiak,57.79,-152.4072,33.08,71,78,5.91,US,broken clouds
239,Ust-Omchug,61.15,149.6333,-24.54,99,71,1.1,RU,broken clouds
240,Iquitos,-3.7481,-73.2472,77.04,83,75,3.44,PE,broken clouds
241,Union,40.6334,-74.2663,51.89,64,0,17.27,US,clear sky
242,Bambous Virieux,-20.3428,57.7575,73.65,83,40,0.0,MU,scattered clouds
243,Gizo,-8.103,156.8419,83.48,69,87,1.7,SB,light rain
244,Sayat,38.7839,63.8803,30.07,37,100,9.62,TM,overcast clouds
245,Sao Filipe,14.8961,-24.4956,71.74,64,99,3.94,CV,overcast clouds
246,Chiredzi,-21.05,31.6667,72.54,61,2,8.41,ZW,clear sky
247,Kulu,39.0951,33.0799,42.85,71,97,6.15,TR,overcast clouds
248,Paslek,54.0616,19.6593,32.56,96,100,7.52,PL,overcast clouds
249,Camacha,33.0833,-16.3333,56.62,77,40,2.3,PT,scattered clouds
250,Severo-Kurilsk,50.6789,156.125,34.79,89,96,17.52,RU,overcast clouds
251,Geraldton,-28.7667,114.6,75.61,64,100,3.44,AU,overcast clouds
252,Belmonte,-15.8631,-38.8828,73.63,90,98,7.34,BR,overcast clouds
253,Liberal,37.0431,-100.921,38.44,25,100,13.15,US,overcast clouds
254,Landerneau,48.4525,-4.2525,40.23,84,100,8.05,FR,overcast clouds
255,Vila Velha,-20.3297,-40.2925,73.35,97,100,6.91,BR,mist
256,Yabrud,33.9674,36.6574,42.55,72,30,2.42,SY,scattered clouds
257,Bristol,41.8334,-71.1662,55.62,70,93,5.99,US,overcast clouds
258,Torbay,47.6666,-52.7314,33.28,78,75,6.91,CA,broken clouds
259,Aksehir,38.3575,31.4164,42.93,82,99,2.98,TR,overcast clouds
260,Ahipara,-35.1667,173.1667,67.1,60,4,8.86,NZ,clear sky
261,Bonfim,3.0833,-59.95,77.32,82,100,8.3,BR,heavy intensity rain
262,Monte Alegre,-2.0078,-54.0692,75.2,90,95,1.81,BR,overcast clouds
263,Moroni,-11.7022,43.2551,77.88,78,1,4.97,KM,clear sky
264,Jalu,29.0331,21.5482,56.61,64,65,7.78,LY,broken clouds
265,Seljord,59.4894,8.634,22.08,96,45,3.2,NO,scattered clouds
266,Saint-Francois,46.4154,3.9054,36.84,87,100,9.22,FR,overcast clouds
267,Lakes Entrance,-37.8811,147.981,90.16,48,0,9.75,AU,clear sky
268,Burnie,-41.0667,145.9167,70.95,64,99,6.24,AU,overcast clouds
269,Wangaratta,-36.3667,146.3333,87.48,36,0,4.59,AU,clear sky
270,Port Moresby,-9.4431,147.1797,87.22,66,20,17.27,PG,few clouds
271,Nynashamn,58.9034,17.9479,28.17,73,100,12.46,SE,overcast clouds
272,Westport,41.1415,-73.3579,52.83,61,4,18.01,US,clear sky
273,Zhigansk,66.7697,123.3711,-20.47,98,100,18.54,RU,light snow
274,Clyde River,70.4692,-68.5914,-0.17,65,2,20.71,CA,clear sky
275,Kavaratti,10.5669,72.642,81.55,75,100,8.05,IN,light rain
276,Lorengau,-2.0226,147.2712,81.95,78,100,6.55,PG,overcast clouds
277,Saint-Pierre,-21.3393,55.4781,74.88,73,0,4.61,RE,clear sky
278,Portland,45.5234,-122.6762,40.08,59,43,17.0,US,scattered clouds
279,Sambava,-14.2667,50.1667,75.56,81,90,6.11,MG,overcast clouds
280,Guerrero Negro,27.9769,-114.0611,64.56,79,92,9.06,MX,overcast clouds
281,Thompson,55.7435,-97.8558,-18.24,76,20,4.61,CA,few clouds
282,Luanda,-8.8368,13.2343,78.8,83,40,5.75,AO,scattered clouds
283,Wisconsin Rapids,44.3836,-89.8174,14.29,76,58,7.85,US,broken clouds
284,Ust-Tsilma,65.441,52.1498,-8.14,100,47,2.15,RU,scattered clouds
285,Havoysund,70.9963,24.6622,28.63,78,26,9.69,NO,scattered clouds
286,Moose Factory,51.2585,-80.6094,1.4,71,0,16.11,CA,clear sky
287,Itaberaba,-12.5275,-40.3069,68.85,98,96,2.44,BR,overcast clouds
288,Souillac,-20.5167,57.5167,73.78,83,40,0.0,MU,scattered clouds
289,Asilah,35.465,-6.0348,60.76,86,85,8.12,MA,overcast clouds
290,Caruray,10.3094,119.0128,85.03,69,79,6.89,PH,broken clouds
291,Puerto Carreno,6.189,-67.4859,76.33,81,55,5.99,CO,broken clouds
292,Santarem,-2.4431,-54.7083,78.93,94,40,2.3,BR,thunderstorm
293,Muros,42.7762,-9.0603,42.84,85,3,10.69,ES,clear sky
294,Plettenberg Bay,-34.0527,23.3716,56.97,79,68,3.24,ZA,broken clouds
295,Pangody,65.85,74.4859,-9.56,99,36,4.38,RU,scattered clouds
296,Bilma,18.6853,12.9164,70.72,21,4,9.42,NE,clear sky
297,Ha Tinh,18.3333,105.9,68.74,90,100,7.52,VN,overcast clouds
298,Khuzdar,27.7384,66.6434,50.18,38,0,3.8,PK,clear sky
299,Rio Gallegos,-51.6226,-69.2181,48.25,40,40,14.97,AR,scattered clouds
300,Chicama,-7.8447,-79.1469,63.14,80,9,5.39,PE,clear sky
301,Carlagan,14.975,122.0456,80.73,85,100,14.5,PH,overcast clouds
302,Ostrovnoy,68.0531,39.5131,18.55,89,35,9.37,RU,scattered clouds
303,East London,-33.0153,27.9116,64.38,82,100,5.55,ZA,light rain
304,Santa Apolonia,14.7914,-90.9708,51.89,93,38,6.6,GT,scattered clouds
305,Avera,33.194,-82.5271,62.11,92,87,5.86,US,overcast clouds
306,Aitape,-3.1374,142.3475,78.35,88,100,5.93,PG,light rain
307,Nakhon Phanom,17.3333,104.4167,74.88,66,77,3.74,TH,broken clouds
308,Vardo,70.3705,31.1107,28.38,86,100,4.61,NO,overcast clouds
309,Ixtapa,20.7,-105.2,78.22,79,78,1.88,MX,broken clouds
310,Tsaratanana,-16.7833,47.65,73.78,84,64,3.89,MG,broken clouds
311,Miram Shah,33.0086,70.0697,52.05,39,3,6.73,PK,clear sky
312,College,64.8569,-147.8028,27.59,94,100,0.0,US,overcast clouds
313,Lazaro Cardenas,17.9583,-102.2,77.97,79,0,2.66,MX,clear sky
314,Krasnoselkup,65.7,82.4667,-14.98,100,94,3.0,RU,overcast clouds
315,Peniche,39.3558,-9.3811,53.29,94,13,8.46,PT,few clouds
316,Lerwick,60.1545,-1.1494,42.8,69,100,13.6,GB,overcast clouds
317,Port Hardy,50.6996,-127.4199,30.38,100,20,2.3,CA,few clouds
318,Yellowknife,62.456,-114.3525,14.52,92,100,8.05,CA,light snow
319,Bachaquero,9.9694,-71.1494,76.6,81,40,3.67,VE,scattered clouds
320,Mackay,-21.15,149.2,85.68,63,2,14.34,AU,clear sky
321,Biak,-0.9131,122.8766,81.18,76,100,1.48,ID,overcast clouds
322,Mae Chan,20.1467,99.8526,69.24,81,17,1.52,TH,few clouds
323,Volsk,52.0333,47.3833,10.31,78,15,4.97,RU,few clouds
324,Tarko-Sale,64.9225,77.785,-9.87,98,17,6.8,RU,few clouds
325,Batemans Bay,-35.7167,150.1833,70.11,48,0,10.87,AU,clear sky
326,Tura,25.5198,90.2201,65.16,76,0,2.04,IN,clear sky
327,Te Horo,-40.8084,175.1233,66.61,72,63,5.99,NZ,broken clouds
328,Hondagua,13.9469,122.2431,84.79,71,76,8.5,PH,broken clouds
329,Surt,31.2089,16.5887,63.97,47,62,17.36,LY,broken clouds
330,Suntar,62.1444,117.6319,7.9,92,100,10.2,RU,overcast clouds
331,Karratha,-20.7377,116.8463,96.49,27,2,9.6,AU,clear sky
332,Gamba,-2.65,10.0,73.98,93,100,3.8,GA,light rain
333,Codrington,-38.2667,141.9667,84.2,40,100,10.63,AU,overcast clouds
334,Paamiut,61.994,-49.6678,17.71,70,12,14.76,GL,few clouds
335,Qasigiannguit,68.8193,-51.1922,18.01,92,100,5.39,GL,overcast clouds
336,Sfantu Gheorghe,45.8667,25.7833,42.26,87,100,5.14,RO,overcast clouds
337,Namibe,-15.1961,12.1522,70.14,85,99,4.07,AO,overcast clouds
338,Mokrous,51.2333,47.5167,10.56,70,6,7.45,RU,clear sky
339,Soeng Sang,14.4264,102.4606,73.6,88,98,5.55,TH,overcast clouds
340,Loukhi,66.0764,33.0381,21.31,90,100,6.38,RU,overcast clouds
341,Bereda,43.2686,-7.5406,34.41,100,14,1.34,ES,few clouds
342,Cabinda,-5.55,12.2,77.11,90,100,4.81,AO,moderate rain
343,Chumikan,54.7183,135.315,-14.42,80,72,20.89,RU,broken clouds
344,Beaverlodge,55.2166,-119.4361,18.75,65,90,14.47,CA,overcast clouds
345,Pafos,34.7667,32.4167,56.98,82,0,6.91,CY,clear sky
346,Metz,49.1191,6.1727,36.59,87,100,10.36,FR,overcast clouds
347,Joshimath,30.5667,79.5667,45.9,17,0,8.97,IN,clear sky
348,Amga,60.8953,131.9608,-16.56,97,100,0.98,RU,overcast clouds
349,Rawlins,41.7911,-107.2387,21.7,80,98,13.76,US,overcast clouds
350,Zhaodong,46.0833,125.9833,2.7,63,1,10.69,CN,clear sky
351,Takoradi,4.8845,-1.7554,77.31,87,85,5.41,GH,overcast clouds
352,Zaysan,47.4667,84.8667,0.32,92,100,1.83,KZ,overcast clouds
353,Flin Flon,54.7682,-101.865,3.9,95,100,5.1,CA,overcast clouds
354,Samarai,-10.6167,150.6667,84.79,66,81,10.22,PG,broken clouds
355,San Cristobal,7.7669,-72.225,68.18,97,92,3.27,VE,overcast clouds
356,Rio Grande,-32.035,-52.0986,68.9,95,66,5.23,BR,broken clouds
357,Coos Bay,43.3665,-124.2179,47.14,97,100,4.63,US,overcast clouds
358,Bandarban,22.1965,92.2262,71.35,78,7,1.88,BD,clear sky
359,Bath,51.3779,-2.3591,40.87,90,85,10.02,GB,overcast clouds
360,Iralaya,15.0,-83.2333,77.92,85,14,11.45,HN,light rain
361,Hualmay,-11.0964,-77.6139,66.92,82,20,8.34,PE,few clouds
362,Sur,22.5667,59.5289,72.3,63,0,5.77,OM,clear sky
363,Pevek,69.7008,170.3133,9.61,77,100,4.34,RU,overcast clouds
364,Kaohsiung,22.6163,120.3133,78.75,76,20,4.61,TW,haze
365,Kuching,1.55,110.3333,86.05,89,40,3.44,MY,scattered clouds
366,Esperance,-33.8667,121.9,66.52,70,100,17.81,AU,light rain
367,Sibolga,1.7427,98.7792,76.75,91,100,2.57,ID,overcast clouds
368,Zhangye,38.9342,100.4517,21.22,58,84,4.36,CN,broken clouds
369,Killybegs,54.6333,-8.45,42.48,80,100,10.78,IE,overcast clouds
370,Carutapera,-1.195,-46.02,76.12,89,100,4.25,BR,overcast clouds
371,Sargatskoye,55.6101,73.4972,-7.98,92,31,5.91,RU,scattered clouds
372,Aswan,24.0934,32.907,58.3,41,0,6.91,EG,clear sky
373,Wajir,1.7471,40.0573,75.79,75,12,8.81,KE,few clouds
374,Turbat,26.0023,63.044,64.09,30,0,9.44,PK,clear sky
375,Zharkent,44.1628,80.0,23.04,69,100,3.53,KZ,overcast clouds
376,Bowling Green,36.9903,-86.4436,37.54,78,43,4.94,US,scattered clouds
377,Broken Hill,-31.95,141.4333,87.73,18,0,2.95,AU,clear sky
378,Kushima,31.4583,131.2333,59.65,89,99,6.76,JP,overcast clouds
379,Young,-32.6833,-57.6333,66.29,91,3,6.42,UY,clear sky
380,Charters Towers,-20.1,146.2667,83.14,33,0,7.49,AU,clear sky
381,Spanish Town,17.9911,-76.9574,82.02,66,20,4.61,JM,few clouds
382,Feni,23.0186,91.41,66.0,68,0,4.36,BD,clear sky
383,The Valley,18.217,-63.0578,78.1,71,1,12.28,AI,clear sky
384,Olafsvik,64.8945,-23.7142,40.64,83,98,10.25,IS,overcast clouds
385,Malindi,-3.2175,40.1191,78.53,78,37,8.34,KE,scattered clouds
386,Pinega,64.7001,43.3936,8.08,94,44,4.99,RU,scattered clouds
387,Roald,62.5833,6.1333,34.75,74,30,9.22,NO,scattered clouds
388,Lhokseumawe,5.1801,97.1507,78.01,80,100,2.57,ID,overcast clouds
389,Iskateley,67.6803,53.1512,7.48,96,30,7.09,RU,scattered clouds
390,Las Varas,21.1667,-105.1667,74.23,81,6,2.13,MX,clear sky
391,Along,28.1667,94.7667,61.95,58,32,1.28,IN,scattered clouds
392,Krasnyy Yar,46.5331,48.3456,10.33,50,1,11.81,RU,clear sky
393,Bucerias,20.75,-105.3333,78.98,79,69,1.39,MX,broken clouds
394,Nemuro,43.3236,145.575,36.03,62,83,13.62,JP,broken clouds
395,Galashki,43.1136,44.9894,27.55,95,100,4.59,RU,light snow
396,Ouro Preto Do Oeste,-10.7481,-62.2158,72.77,86,94,2.48,BR,overcast clouds
397,Beringovskiy,63.05,179.3167,33.85,99,100,11.27,RU,snow
398,Taitung,22.7583,121.1444,79.07,73,75,5.75,TW,broken clouds
399,Petropavlovsk-Kamchatskiy,53.0452,158.6483,10.99,85,100,11.18,RU,shower snow
400,Pacific Grove,36.6177,-121.9166,54.64,92,100,0.0,US,overcast clouds
401,Yar-Sale,66.8333,70.8333,25.47,91,100,11.9,RU,overcast clouds
402,Ponta Delgada,37.7333,-25.6667,59.72,77,40,25.32,PT,light rain
403,Abeche,13.8292,20.8324,68.52,16,9,9.95,TD,clear sky
404,Baykit,61.67,96.37,-18.49,100,66,2.55,RU,broken clouds
405,Tazovskiy,67.4667,78.7,-11.06,98,76,4.14,RU,broken clouds
406,Coahuayana,18.7333,-103.6833,75.92,87,78,1.23,MX,broken clouds
407,Mikhaylovsk,45.1283,42.0256,19.62,93,100,22.37,RU,overcast clouds
408,Staryy Nadym,65.6118,72.6842,-3.64,99,39,5.82,RU,scattered clouds
409,Buchanan,5.8808,-10.0467,76.26,85,98,2.35,LR,overcast clouds
410,Kaitangata,-46.2817,169.8464,62.55,53,100,11.36,NZ,overcast clouds
411,Zwedru,6.0667,-8.1281,71.56,97,100,2.24,LR,overcast clouds
412,Murgab,37.4966,61.9714,35.47,69,100,11.5,TM,overcast clouds
413,Mount Gambier,-37.8333,140.7667,86.25,23,100,10.69,AU,overcast clouds
414,Abu Samrah,35.3029,37.1841,54.1,71,100,2.19,SY,overcast clouds
415,Feltre,46.0235,11.907,50.16,92,100,3.69,IT,overcast clouds
416,Camotan,14.8167,-89.3667,65.88,98,94,3.94,GT,overcast clouds
417,Huancavelica,-12.7667,-74.9833,37.06,53,57,6.85,PE,broken clouds
418,Saquena,-4.6667,-73.5167,76.32,75,100,2.17,PE,overcast clouds
419,Salalah,17.0151,54.0924,71.42,57,0,3.22,OM,clear sky
420,Seddon,-37.8068,144.8916,93.88,32,0,20.71,AU,clear sky
421,Mangrol,21.1167,70.1167,69.84,49,1,9.93,IN,clear sky
422,Senno,59.5336,33.9167,20.28,85,100,9.35,RU,overcast clouds
423,Santa Cruz,-17.8,-63.1667,80.06,61,96,4.61,BO,overcast clouds
424,Dongsheng,39.8161,109.9776,17.55,35,76,9.33,CN,broken clouds
425,Bitung,1.4451,125.1824,77.85,77,100,8.23,ID,overcast clouds
426,Jinchang,38.4953,102.1739,23.45,49,100,3.85,CN,overcast clouds
427,Mount Isa,-20.7333,139.5,91.17,18,0,8.05,AU,clear sky
428,Dourbali,11.8091,15.8632,80.31,20,100,16.64,TD,overcast clouds
429,Boma,7.0805,-2.1697,70.36,97,28,0.83,GH,scattered clouds
430,Adeje,28.1227,-16.726,64.31,81,75,3.44,ES,broken clouds
431,Zasechnoye,53.1092,45.0764,10.67,16,70,3.85,RU,broken clouds
432,Bulungu,-4.55,18.6,67.33,96,100,1.81,CD,overcast clouds
433,La Ronge,55.1001,-105.2842,-0.15,71,40,8.05,CA,scattered clouds
434,Bouna,9.2667,-3.0,75.06,79,100,4.25,CI,overcast clouds
435,Archidona,37.0965,-4.3887,49.41,88,71,5.1,ES,broken clouds
436,Youkounkoun,12.5333,-13.1333,77.92,39,94,3.96,GN,overcast clouds
437,Mecca,21.4267,39.8261,75.25,75,81,3.91,SA,broken clouds
438,Cleveland,41.4995,-81.6954,35.71,75,6,1.01,US,clear sky
439,Novikovo,51.1537,37.8879,18.25,58,68,10.87,RU,broken clouds
440,Lata,40.1629,-8.3327,49.08,86,93,2.15,PT,overcast clouds
441,Kadaya,50.9327,119.2911,-26.01,99,57,2.26,RU,broken clouds
442,Nizhniy Tsasuchey,50.5167,115.1333,3.67,74,24,13.82,RU,few clouds
443,Ust-Nera,64.5667,143.2,-41.22,98,82,4.76,RU,broken clouds
444,Havelock,34.8791,-76.9013,66.15,89,100,3.0,US,overcast clouds
445,Asau,46.4333,26.4,29.32,97,100,2.86,RO,overcast clouds
446,Luderitz,-26.6481,15.1594,58.62,73,4,15.41,NA,clear sky
447,Volovo,48.5246,23.5056,38.8,89,100,3.11,UA,overcast clouds
448,Vostok,46.4856,135.8833,-5.17,90,100,12.5,RU,overcast clouds
449,Iberia,29.9502,-91.7507,67.96,94,0,0.0,US,clear sky
450,Astrakhan,46.3497,48.0408,10.27,72,75,8.95,RU,broken clouds
451,Alofi,-19.0595,-169.9187,85.89,70,91,8.05,NU,overcast clouds
452,Morshansk,53.4435,41.8107,13.8,74,82,4.61,RU,broken clouds
453,Oxapampa,-10.5775,-75.4017,57.29,97,100,1.48,PE,overcast clouds
454,Wanning,18.8003,110.3967,74.41,87,88,12.12,CN,overcast clouds
455,Nenjiang,49.1833,125.2167,-8.82,78,10,4.43,CN,clear sky
456,Dong Xoai,11.5333,106.9167,80.87,72,92,3.15,VN,overcast clouds
457,Winnemucca,40.973,-117.7357,30.76,70,100,5.5,US,overcast clouds
458,La Asuncion,11.0333,-63.8628,74.93,84,83,0.0,VE,light rain
459,Khasan,42.4308,130.6434,17.04,48,0,21.3,RU,clear sky
460,Finschhafen,-6.6024,147.8681,83.8,73,47,3.6,PG,scattered clouds
461,Kashi,39.4547,75.9797,18.61,53,41,4.47,CN,dust
462,Kuytun,54.3419,101.5036,4.42,95,98,4.92,RU,overcast clouds
463,Diamantino,-14.4086,-56.4461,71.26,96,96,4.63,BR,overcast clouds
464,Malinyi,-8.9333,36.1333,72.03,77,94,1.23,TZ,overcast clouds
465,Dalvik,65.9702,-18.5286,22.93,71,2,6.51,IS,clear sky
466,Sjenica,43.2731,19.9994,35.82,97,91,6.17,RS,overcast clouds
467,Chapais,49.7834,-74.8492,19.18,90,100,15.3,CA,overcast clouds
468,Jaguarari,-10.2639,-40.1958,67.77,93,95,7.09,BR,overcast clouds
469,Kingseat,56.0974,-3.4084,41.79,89,96,3.0,GB,overcast clouds
470,Isiolo,0.3546,37.5822,66.43,82,99,3.27,KE,overcast clouds
471,Shubarkuduk,49.1447,56.4872,6.55,74,0,9.64,KZ,clear sky
472,Meaford,44.6001,-80.583,32.32,74,100,20.38,CA,overcast clouds
