City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
473,Erenhot,43.6475,111.9767,7.88,58,0,5.88,CN,clear sky
474,Jambi,-1.6,103.6167,77.14,90,100,3.91,ID,overcast clouds
475,Dingzhou,38.5131,114.9956,24.91,31,53,2.98,CN,broken clouds
476,Kieta,-6.2167,155.6333,83.48,74,98,5.48,PG,light rain
477,Aksha,50.2814,113.2867,5.32,66,65,14.79,RU,broken clouds
478,Mahon,39.8885,4.2658,50.56,93,0,6.91,ES,clear sky
479,Sola,-13.8833,167.55,82.17,68,96,11.65,VU,overcast clouds
480,Makakilo City,21.3469,-158.0858,79.45,69,7,15.12,US,clear sky
481,Palmares,-8.6833,-35.5917,72.09,93,5,1.63,BR,clear sky
482,Longavi,-35.9667,-71.6833,59.77,44,55,7.83,CL,broken clouds
483,Straseni,47.1414,28.6103,31.93,99,100,8.55,MD,overcast clouds
484,Pringsewu,-5.3582,104.9744,78.71,78,100,4.56,ID,overcast clouds
485,Kaeo,-35.1,173.7833,70.0,55,4,7.31,NZ,clear sky
486,Cayenne,4.9333,-52.3333,73.44,94,75,1.14,GF,broken clouds
487,Quelimane,-17.8786,36.8883,75.15,78,0,2.3,MZ,clear sky
488,Arani,12.6667,79.2833,73.9,88,94,4.32,IN,overcast clouds
489,Kaniama,-7.5667,24.1833,65.86,99,100,3.09,CD,light rain
490,Qandala,11.472,49.8728,74.26,68,0,5.61,SO,clear sky
491,Nicoya,10.1483,-85.452,72.68,84,4,8.1,CR,clear sky
492,Hagavik,60.1833,5.4333,30.18,81,8,0.0,NO,clear sky
493,Ballina,-28.8667,153.5667,70.79,81,79,12.64,AU,broken clouds
494,Hirado,33.3597,129.5531,54.39,77,100,16.87,JP,overcast clouds
495,Fairbanks,64.8378,-147.7164,27.61,94,100,0.0,US,overcast clouds
496,San Ramon,37.7799,-121.978,50.11,96,100,4.61,US,moderate rain
497,Belle Fourche,44.6714,-103.8522,35.11,57,0,3.11,US,clear sky
498,Drayton Valley,53.2168,-114.9854,14.27,88,16,7.76,CA,few clouds
499,Qui Nhon,13.7667,109.2333,76.93,89,100,10.51,VN,moderate rain
500,Richards Bay,-28.783,32.0377,68.11,80,100,5.14,ZA,overcast clouds
501,Chunskiy,56.0815,99.6342,3.58,93,100,5.97,RU,overcast clouds
502,Maumere,-8.6199,122.2111,85.41,63,96,1.32,ID,overcast clouds
503,Bichura,50.5881,107.6022,0.32,82,88,4.54,RU,overcast clouds
504,Klyuchi,52.2667,79.1667,-2.97,94,100,4.14,RU,overcast clouds
505,Turukhansk,65.8167,87.9833,-15.45,99,95,4.03,RU,overcast clouds
506,Huaihua,27.5494,109.9592,39.76,74,100,5.86,CN,overcast clouds
507,Tucuman,-26.8241,-65.2226,75.2,60,0,4.61,AR,clear sky
508,Rocha,-34.4833,-54.3333,60.73,97,62,3.29,UY,broken clouds
509,Rock Sound,24.9,-76.2,78.33,59,100,21.72,BS,overcast clouds
510,Limbuhan,11.8838,124.0501,81.45,82,51,11.72,PH,broken clouds
511,Hasaki,35.7333,140.8333,55.29,49,70,6.69,JP,broken clouds
512,Nizwa,22.9333,57.5333,62.2,73,0,1.32,OM,clear sky
513,Grindavik,63.8424,-22.4338,36.07,100,75,5.75,IS,broken clouds
514,Arman,59.7,150.1667,1.54,84,100,9.26,RU,overcast clouds
515,Kunming,25.0389,102.7183,51.73,76,0,13.42,CN,clear sky
516,Port Blair,11.6667,92.75,82.44,83,40,4.61,IN,scattered clouds
517,Aljustrel,37.8776,-8.1652,51.67,91,40,5.84,PT,scattered clouds
518,Maceio,-9.6658,-35.7353,74.64,94,20,5.75,BR,few clouds
519,Bathsheba,13.2167,-59.5167,79.41,89,40,11.5,BB,scattered clouds
520,Blagoyevo,63.3667,47.9167,-0.4,99,55,2.42,RU,broken clouds
521,Acultzingo,18.7167,-97.3167,58.57,93,95,10.22,MX,light rain
522,Svetlogorsk,52.6333,29.7333,21.22,90,100,8.84,BY,overcast clouds
523,Namatanai,-3.6667,152.4333,85.57,65,85,5.66,PG,overcast clouds
524,Zanjan,36.6736,48.4787,28.81,84,100,7.09,IR,overcast clouds
525,New Ulm,44.3125,-94.4605,16.43,88,6,7.0,US,clear sky
526,Palana,59.1167,159.9667,9.63,85,83,13.49,RU,broken clouds
527,Dwarka,22.2394,68.9678,73.36,45,3,11.54,IN,clear sky
528,Benguela,-12.5763,13.4055,75.87,83,100,3.67,AO,overcast clouds
529,Nybro,56.7446,15.9071,35.24,97,100,6.69,SE,light snow
530,Kenai,60.5544,-151.2583,20.14,80,89,6.53,US,overcast clouds
531,Moron,-34.6534,-58.6198,73.09,66,0,6.8,AR,clear sky
532,Great Bend,38.3645,-98.7648,34.61,40,0,8.05,US,clear sky
533,Darnah,32.767,22.6367,60.82,82,0,10.0,LY,clear sky
534,Emmett,43.8735,-116.4993,30.83,74,4,10.0,US,clear sky
535,Hirtshals,57.5881,9.9592,35.91,75,100,18.75,DK,overcast clouds
536,Katherine,-14.4667,132.2667,93.52,40,99,9.22,AU,overcast clouds
537,Mareeba,-17.0,145.4333,86.43,52,7,3.87,AU,clear sky
538,Tabuk,17.4189,121.4443,82.18,70,40,3.36,PH,scattered clouds
539,Beyneu,45.3167,55.2,14.86,59,0,9.71,KZ,clear sky
540,Conakry,9.538,-13.6773,79.5,72,99,4.12,GN,overcast clouds
541,Ochamchira,42.7121,41.4721,48.79,83,100,11.05,GE,overcast clouds
542,Uni,57.7535,51.4923,-0.35,90,95,5.75,RU,overcast clouds
543,Zaozerne,45.1582,33.2787,40.19,81,100,24.11,UA,overcast clouds
544,Vilyuysk,63.7553,121.6247,-12.37,98,100,6.06,RU,light snow
545,Kurumkan,54.3,110.3,-4.59,89,100,2.35,RU,overcast clouds
546,Key West,24.5557,-81.7826,82.0,67,1,8.01,US,clear sky
547,Mikuni,36.2171,136.1519,49.91,79,100,5.57,JP,light rain
548,Chekhov,55.1431,37.4711,15.15,85,96,6.49,RU,overcast clouds
549,Kendari,-3.945,122.4989,78.96,87,100,2.17,ID,overcast clouds
550,Kulhudhuffushi,6.6221,73.07,80.82,72,96,7.65,MV,moderate rain
551,Port Shepstone,-30.7414,30.455,67.17,79,100,1.61,ZA,overcast clouds
552,Bonthe,7.5264,-12.505,76.53,85,80,2.28,SL,broken clouds
553,Sept-Iles,50.2001,-66.3821,37.92,98,100,13.8,CA,mist
554,El Carmen,8.5106,-73.4478,64.76,93,24,4.63,CO,few clouds
555,Kamina,-8.7386,24.9906,63.54,94,100,1.07,CD,overcast clouds
556,Cheremukhovo,60.3484,59.9851,9.93,92,100,3.36,RU,overcast clouds
557,Svetlyy,54.675,20.1347,30.25,95,100,7.92,RU,overcast clouds
558,Vallenar,-28.5708,-70.7581,69.87,50,0,3.18,CL,clear sky
559,Kasongo-Lunda,-6.4667,16.8167,69.24,99,100,1.63,CD,light rain
560,Necochea,-38.5473,-58.7368,67.53,57,24,13.4,AR,few clouds
561,Yarada,17.65,83.2667,73.72,100,20,2.3,IN,fog
562,Shimoda,34.6667,138.95,62.96,58,64,24.61,JP,broken clouds
563,Entre Rios,-11.9419,-38.0844,69.57,99,100,1.86,BR,overcast clouds
564,Madang,-5.2246,145.7966,86.54,66,85,1.1,PG,overcast clouds
565,High Prairie,55.4334,-116.4858,17.26,74,96,12.53,CA,overcast clouds
566,Kodinsk,58.6881,99.1844,-5.91,98,95,4.25,RU,overcast clouds
567,Cap Malheureux,-19.9842,57.6142,72.46,77,12,5.01,MU,few clouds
568,Olga,43.7444,135.2892,11.88,52,18,14.52,RU,few clouds
569,Hastings,50.8552,0.5729,41.29,82,99,14.34,GB,overcast clouds
570,San Pedro,14.35,121.0167,82.31,80,75,4.61,PH,light rain
571,Gat,31.61,34.7642,63.39,59,58,2.71,IL,broken clouds
572,Lambarene,-0.7001,10.2406,73.85,97,100,1.25,GA,light rain
573,Grand Island,40.925,-98.342,30.2,56,62,4.0,US,broken clouds
574,Tirumullaivasal,11.2333,79.8333,77.34,88,90,10.71,IN,overcast clouds
575,Rosetta,31.4044,30.4164,64.67,68,0,11.72,EG,clear sky
576,Longyearbyen,78.2186,15.6401,28.24,80,100,14.97,SJ,light snow
577,Corinto,37.9407,22.9573,56.89,86,100,3.47,GR,overcast clouds
578,Grafton,42.207,-71.6856,50.83,71,96,7.0,US,overcast clouds
579,Cobija,-11.0267,-68.7692,71.96,93,100,2.93,BO,overcast clouds
580,Bar Harbor,44.3876,-68.2039,54.61,85,100,21.99,US,overcast clouds
581,Fernandez,-27.9204,-63.8935,79.18,28,0,9.26,AR,clear sky
582,Dingle,10.9995,122.6711,83.57,76,67,9.84,PH,broken clouds
583,Mulchen,-37.7167,-72.2333,58.75,57,22,7.72,CL,few clouds
584,Bodden Town,19.2833,-81.25,80.92,83,20,12.66,KY,few clouds
585,Ossora,59.2353,163.0719,8.04,79,2,7.78,RU,clear sky
586,Itoman,26.1247,127.6694,77.4,78,40,4.61,JP,scattered clouds
587,Bayamo,20.3792,-76.6433,70.92,89,22,5.17,CU,few clouds
588,Seoul,37.5683,126.9778,28.0,28,0,11.5,KR,clear sky
589,Port Macquarie,-31.4333,152.9167,73.89,56,33,8.14,AU,scattered clouds
590,Ambilobe,-13.2,49.05,72.84,89,2,3.58,MG,clear sky
591,Zhanaozen,43.3,52.8,16.65,47,0,14.03,KZ,clear sky
592,Falkenberg,56.9055,12.4912,32.25,83,100,12.97,SE,overcast clouds
593,Northam,51.0333,-4.2167,41.4,75,100,14.16,GB,overcast clouds
594,Lawton,34.6087,-98.3903,39.11,52,85,5.99,US,overcast clouds
595,Swift Current,50.2834,-107.8014,9.41,66,0,17.27,CA,clear sky
596,Isiro,2.7739,27.616,65.16,91,70,3.47,CD,broken clouds
597,Umm Lajj,25.0213,37.2685,75.36,71,99,7.14,SA,overcast clouds
598,Neiafu,-18.65,-173.9833,86.68,79,20,8.05,TO,few clouds
599,Hobyo,5.3505,48.5268,78.75,71,89,19.39,SO,overcast clouds
600,Zyryanka,65.75,150.85,-37.89,97,11,6.44,RU,few clouds
601,Darhan,49.4867,105.9228,-6.63,86,22,5.1,MN,few clouds
602,Azul,-36.777,-59.8585,62.69,48,0,8.23,AR,clear sky
603,Tutoia,-2.7619,-42.2744,79.45,82,44,10.4,BR,scattered clouds
604,Sitka,57.0531,-135.33,32.0,61,7,1.48,US,clear sky
605,Isla Vista,34.4133,-119.861,63.82,84,87,3.96,US,overcast clouds
606,Altus,34.6381,-99.334,40.51,46,0,4.61,US,clear sky
607,Caravelas,-17.7125,-39.2481,72.09,94,100,5.37,BR,light rain
608,Ziro,27.6333,93.8333,41.74,61,56,2.21,IN,broken clouds
609,Shingu,33.7333,135.9833,55.47,70,100,3.31,JP,overcast clouds
610,Mahina,-17.5065,-149.489,83.97,65,20,19.57,PF,few clouds
611,Yarega,63.4354,53.5765,-5.78,99,28,3.4,RU,scattered clouds
612,Zurrieq,35.8311,14.4742,61.97,82,0,1.14,MT,clear sky
613,Kalakamati,-20.5929,27.3121,72.48,48,39,7.85,BW,scattered clouds
614,Saint-Georges,12.0564,-61.7485,76.35,84,97,8.14,GD,light rain
615,Santa Rosa,14.3122,121.1114,83.08,80,100,10.92,PH,light rain
616,Meulaboh,4.1363,96.1285,78.44,81,95,2.73,ID,overcast clouds
617,Kollam,8.8833,76.6,77.94,80,100,7.96,IN,overcast clouds
618,Nantucket,41.2835,-70.0995,57.34,93,100,21.85,US,mist
619,Takhtamygda,54.1,123.5667,-11.61,85,64,1.61,RU,broken clouds
620,Jumla,29.2747,82.1838,41.05,23,0,4.88,NP,clear sky
621,Ust-Kuyga,70.0167,135.6,-9.02,98,100,10.36,RU,overcast clouds
622,Dzerzhinsk,56.2389,43.4631,3.02,85,0,4.47,RU,clear sky
623,Sterling,39.0062,-77.4286,53.47,46,0,8.05,US,clear sky
624,Kostroma,57.7708,40.9344,5.99,93,65,6.49,RU,broken clouds
625,Rudnyy,52.9594,63.1206,-10.97,92,8,5.44,KZ,clear sky
626,Carmen,18.6333,-91.8333,73.44,100,75,0.0,MX,light rain
627,Majholi,23.5,79.9167,56.44,63,40,3.65,IN,scattered clouds
628,Cognac,45.5,-0.25,38.17,93,100,0.0,FR,mist
629,Kumo,10.0447,11.2122,74.82,29,65,5.79,NG,broken clouds
630,Naze,28.3667,129.4833,72.52,79,73,2.15,JP,broken clouds
631,Matadi,-5.8167,13.45,75.9,95,100,2.8,CD,light rain
632,Desaguadero,-16.5656,-69.0417,48.45,31,4,5.46,PE,clear sky
633,Ca Mau,9.1769,105.15,80.98,85,92,12.71,VN,overcast clouds
634,Broome,42.2506,-75.833,38.98,73,51,13.0,US,broken clouds
635,Santa Isabel Do Rio Negro,-0.4139,-65.0192,73.71,98,64,0.13,BR,broken clouds
636,Parakai,-36.65,174.4333,71.73,56,0,9.53,NZ,clear sky
637,Reading,51.4562,-0.9711,42.03,75,85,5.99,GB,overcast clouds
638,Poltavka,54.3663,71.7632,-4.94,84,52,5.23,RU,broken clouds
639,Mezen,65.8522,44.24,9.54,92,19,6.17,RU,few clouds
640,Moa,20.6569,-74.9403,76.71,78,39,16.71,CU,scattered clouds
641,Roebourne,-20.7833,117.1333,98.26,25,1,8.68,AU,clear sky
642,Boyle,37.6334,-84.8666,38.01,69,0,0.0,US,clear sky
643,Changqing,36.5575,116.7272,35.4,29,100,8.1,CN,overcast clouds
644,Leshukonskoye,64.8989,45.7622,-1.89,98,20,4.34,RU,few clouds
645,Russell,32.3502,-85.1999,65.48,94,0,0.0,US,fog
646,Abha,18.2164,42.5053,51.62,93,0,0.0,SA,clear sky
647,Banda Aceh,5.5577,95.3222,79.54,76,100,2.46,ID,overcast clouds
648,Virginia Beach,36.8529,-75.978,61.03,93,87,3.0,US,overcast clouds
649,Freeport,40.6576,-73.5832,53.08,64,4,7.0,US,clear sky
650,Bonham,33.5773,-96.1783,48.38,55,40,6.91,US,scattered clouds
651,Carlos Chagas,-17.7031,-40.7664,69.39,98,99,3.24,BR,overcast clouds
652,Dovers,12.8833,-61.1833,78.76,79,81,11.9,VC,broken clouds
653,Aksu,41.1231,80.2644,22.12,27,100,3.2,CN,overcast clouds
654,Viedma,-40.8135,-62.9967,68.67,40,9,12.5,AR,clear sky
655,Wum,6.3833,10.0667,66.69,52,12,2.86,CM,few clouds
656,Imphal,24.8167,93.95,58.91,94,20,0.0,IN,mist
657,Mega,4.05,38.3,58.15,77,77,11.36,ET,broken clouds
658,Tallahassee,30.4383,-84.2807,68.32,83,89,3.69,US,overcast clouds
659,Gallup,35.5281,-108.7426,43.02,88,100,1.01,US,light rain
660,Pangkalanbuun,-2.6833,111.6167,85.77,63,100,2.84,ID,overcast clouds
661,Le Vauclin,14.5452,-60.8388,76.84,88,0,3.44,MQ,clear sky
662,Liwale,-9.7667,37.9333,70.88,86,88,6.31,TZ,overcast clouds
663,Shenjiamen,29.9576,122.298,57.09,82,100,22.44,CN,overcast clouds
664,Heihe,50.2441,127.4902,-10.62,70,17,7.36,CN,few clouds
665,San Agustin,20.5333,-103.4667,71.51,45,10,1.14,MX,clear sky
666,Cap-Aux-Meules,47.3821,-61.8597,44.65,87,75,27.63,CA,light rain
667,Sweetwater,25.7634,-80.3731,76.01,76,81,1.01,US,broken clouds
668,Saint-Denis,48.9167,2.3333,37.08,88,100,12.66,FR,overcast clouds
669,Bose,45.4612,8.0137,43.2,94,100,3.69,IT,light rain
670,Hyeres,43.1167,6.1167,55.72,87,100,17.27,FR,light rain
671,Dzhebariki-Khaya,62.2167,135.8,-29.4,97,100,1.79,RU,overcast clouds
672,Salym,60.0625,71.4789,10.96,96,100,5.03,RU,overcast clouds
673,Tommot,58.9564,126.2925,2.52,94,100,11.68,RU,light snow
674,Luau,-10.7073,22.2247,60.33,95,97,2.48,AO,overcast clouds
675,La Victoria,10.2184,-67.3302,67.19,94,99,4.21,VE,overcast clouds
676,Aviles,43.5547,-5.9248,43.99,89,100,6.91,ES,overcast clouds
677,Wewak,-3.5534,143.6268,81.64,77,100,3.09,PG,moderate rain
678,Jaciara,-15.9653,-54.9683,71.69,89,82,1.88,BR,broken clouds
679,Torzhok,57.0436,34.9622,16.38,94,100,7.38,RU,overcast clouds
680,Upington,-28.4478,21.2561,64.78,25,5,5.75,ZA,clear sky
681,Adrar,20.5022,-10.0711,68.13,23,0,6.11,MR,clear sky
682,Umea,63.8284,20.2597,28.33,86,100,8.05,SE,overcast clouds
683,Matay,28.419,30.7792,59.16,79,98,13.42,EG,overcast clouds
684,Arroio Grande,-32.2375,-53.0869,66.72,98,66,5.01,BR,broken clouds
685,Le Pont-De-Claix,45.1244,5.7064,42.01,94,100,2.77,FR,overcast clouds
686,Nouakchott,18.0858,-15.9785,60.73,67,0,8.72,MR,clear sky
687,Mpraeso,6.5932,-0.7346,69.66,93,14,2.68,GH,few clouds
688,Ekhabi,53.5102,142.9671,2.25,86,100,21.59,RU,light snow
689,Porto Novo,6.4965,2.6036,80.42,87,16,4.34,BJ,few clouds
690,Joutseno,61.118,28.5076,26.76,90,100,10.49,FI,overcast clouds
691,Markha,62.1053,129.7269,-36.44,67,100,2.24,RU,mist
692,Arawa,-6.2132,155.5367,84.43,75,96,5.39,PG,light rain
693,Smithers,54.7804,-127.1743,3.52,72,0,3.44,CA,clear sky
694,High Rock,26.6208,-78.2833,68.02,62,38,15.26,BS,scattered clouds
695,Maarianhamina,60.0973,19.9348,28.26,86,100,3.44,AX,overcast clouds
696,Taixing,32.1667,120.0136,45.77,75,100,16.28,CN,overcast clouds
697,Erbach,49.6561,8.9964,36.05,93,100,1.01,DE,overcast clouds
698,Golden,39.7555,-105.2211,46.98,47,40,5.99,US,scattered clouds
699,Ahuimanu,21.4447,-157.8378,80.62,75,20,5.01,US,few clouds
700,Hami,42.8,93.45,20.16,52,0,5.3,CN,clear sky
701,Lyubinskiy,55.1542,72.6925,-9.33,89,35,5.82,RU,scattered clouds
702,Tautira,-17.7333,-149.15,79.45,79,6,18.01,PF,clear sky
703,Maynooth,53.385,-6.5936,45.48,83,98,7.11,IE,overcast clouds
704,Tak,16.5833,98.8333,70.79,87,100,2.73,TH,overcast clouds
705,Eureka,40.8021,-124.1637,51.21,90,100,1.99,US,overcast clouds
706,Ewa Beach,21.3156,-158.0072,80.85,71,5,16.55,US,clear sky
707,Changping,40.2186,116.2197,24.44,17,5,2.8,CN,clear sky
708,Keflavik,64.0049,-22.5624,36.03,100,75,5.75,IS,broken clouds
709,Nogent-Le-Rotrou,48.3333,1.0,33.66,94,17,11.61,FR,few clouds
710,Waipawa,-41.4122,175.5153,66.88,52,10,0.85,NZ,clear sky
711,Livingston,55.9029,-3.5226,37.8,91,97,8.52,GB,overcast clouds
712,Kanye,-24.9667,25.3327,69.13,28,0,6.11,BW,clear sky
